val_true,val_pred,val_error,test_true,test_pred,test_error
443.6215390827842,779.1205,335.4989443156533,1341.0949130852625,1158.8134,-182.28155859307503
526.7618848462477,414.43393,-112.32795540288828,1330.0687054703703,1340.9556,10.886860935879668
326.62818022442656,709.52563,382.89745454119844,1550.5044585685457,1409.9507,-140.55377497479572
1213.891049199393,458.9943,-754.8967559865023,1419.4402519824694,1564.1426,144.70232614253064
1449.6717382339525,2068.0623,618.3905176254225,1458.2974703369057,1507.4116,49.11415075684431
2115.0288678082316,1581.8771,-533.151792612919,1442.7205939240548,1520.0815,77.36094904469519
2761.0213864345214,1972.5347,-788.4867184657714,1796.4222508615237,1472.733,-323.6892186349612
2941.6468086341124,2479.611,-462.0357246497374,1574.5614594559825,1721.1233,146.56183155964254
2275.00513462966,2756.228,481.22289271409,1545.6161047297883,1552.1385,6.522445074899224
2820.9721516986406,2425.302,-395.6701497455156,1420.0296783359984,1529.8564,109.82676697650163
1804.4880768311762,2587.7852,783.2970794188238,1412.086581415437,1406.4883,-5.598300165436967
1550.202503127218,1950.7584,400.55591972434445,1834.3202721253833,1395.426,-438.8942467347583
2065.4840392964097,1632.0901,-433.3939514057847,2443.890323642871,1597.8217,-846.0686683694335
1353.2479164965189,1459.5042,106.25623389410612,2168.4216305535897,1988.0477,-180.3739010614022
1053.3981479435645,1186.3757,132.97758447831052,1460.3028830170906,2125.4102,665.1072732329094
832.7297193465969,930.1461,97.41639881746562,1603.058199929635,1585.9857,-17.072482156197566
725.9888386260627,748.38464,22.395804928624784,1737.0757927938862,1629.9938,-107.0820183798237
670.7444188873461,666.05096,-4.693454531877364,1403.8953485119023,1709.6879,305.7925176990352
640.594245337426,630.51697,-10.077277563988446,1410.4992970305825,1520.6318,110.13253890691749
627.9176027402409,608.7479,-19.16967793555341,1422.5032289036994,1475.4569,52.95368027598806
756.4759380349883,647.989,-108.4869243631133,1869.6744505543481,1457.7316,-411.94288317153564
721.9931507258484,761.64465,39.65150259446409,1339.7374050648043,1654.2157,314.4782931773832
891.5554952176445,799.13995,-92.41554160436328,1776.0665322476625,1413.4318,-362.63476955235
1015.6672918990971,921.5229,-94.14440371550336,2054.487333907927,1683.6674,-370.8199755094897
1249.868017828814,1108.8108,-141.0572268131889,1871.993404606076,1999.8035,127.81006219079904
1280.791622891866,1311.7766,30.984988436259073,2147.5699802366416,1977.0026,-170.56741676007914
1503.3162880333066,1345.1675,-158.1488075645566,2508.790863226658,2127.4805,-381.3103944766581
1622.552167032531,1509.762,-112.79020414190609,2290.942329969212,2338.227,47.284720812037904
1541.3336170578925,1617.289,75.95532337179498,3181.9002675545935,2270.476,-911.4241933358435
1666.479594407216,1550.1826,-116.29697721971593,2322.285766332197,2572.4783,250.192505152178
1752.789439090561,1621.6891,-131.10035217649852,2433.315453129635,2289.0146,-144.300804692135
1759.6405178172633,1707.3356,-52.304946528200844,2656.2057480979647,2318.573,-337.6327500510897
1742.6098263915346,1743.8842,1.2743288819028749,1982.7265070746175,2405.7534,423.02691089413247
1693.8183337083374,1749.4224,55.60402957291262,576.488551348659,581.9419,5.45334318259097
1634.8041395361681,1727.2002,92.39605577633188,546.4245140861746,584.9462,38.521713941169196
1502.5230541912952,1690.4135,187.89039795714234,525.8380452608109,552.6395,26.801481106376627
1570.008945517062,1599.7573,29.748378701687898,599.2422679671196,543.95447,-55.287800193682074
1748.4131764923072,1600.438,-147.97518821105723,619.654548010026,577.87634,-41.77820523658852
1933.1684980224493,1686.0676,-247.10087106932428,747.2796815367263,595.2102,-152.06947645860134
3037.544201248414,1826.0314,-1211.5128291781016,857.9248088743226,670.6491,-187.27569998760384
3272.061839778785,2226.2588,-1045.8030507162848,907.9293337762439,830.84204,-77.08729276061888
3242.7508602799917,2835.05,-407.7008114518667,1462.0365145151864,960.115,-501.92152428081135
3612.391584736838,3006.7764,-605.615217549338,1066.5976817417331,1312.7261,246.12839247701686
3785.394274181289,3282.8474,-502.5468620719139,1856.4426036013692,1189.6539,-666.7886729373067
3169.3651736394736,3517.9785,348.6133419855264,1235.5459008562161,1750.5962,515.0502905500339
2664.6878918046086,3086.4546,421.7666980391414,1689.542849269177,1235.2606,-454.28222915198944
2140.2472973154513,2633.5715,493.3242358876737,1792.6283193609665,1639.3041,-153.32424221252904
1654.1990357548787,2094.857,440.65789783887135,1887.7126708369162,1761.0812,-126.63149407910373
1525.10774382488,1605.2017,80.09391633137011,1491.7676224694956,1882.1321,390.36445760862944
1516.8120604453698,1474.3442,-42.46782216411975,1891.3733235856475,1499.183,-392.19034018721004
1690.4717397977545,1425.1149,-265.356871633692,1383.0965412730534,1746.3693,363.2727214222591
1476.1763245169209,1501.4094,25.233099311204114,1689.1426315845538,1388.6405,-300.5021286548663
1316.2629847583949,1382.8187,66.55574082754265,1436.5607042253177,1557.4358,120.87508679030725
2089.092889248435,1823.0701,-266.02282088905986,1578.6735327010697,1486.851,-91.82258055263219
1548.4924083670476,1736.072,187.57961311732743,1821.463864976523,1546.521,-274.9428688827729
1274.2711196628036,1233.914,-40.357179233116085,1629.331432953856,1700.2413,70.90990005395656
1149.1302644118746,1061.7552,-87.37501538843708,1236.6360323112315,1684.4231,447.7870633918935
866.1551536059302,1000.7347,134.57952656985105,1469.46161224048,1393.4784,-75.98321868579251
847.5907481129045,765.0817,-82.50902203868577,1262.9711238948637,1451.0939,188.1227481754488
800.8836508918858,781.1094,-19.77427589188585,1537.473052573492,1367.2432,-170.22988851099194
1001.3790318418363,793.6035,-207.7755162168363,1537.4546594893195,1467.4873,-69.96735480181951
859.2026907441798,964.17633,104.97363982222646,1706.1081915976838,1542.0985,-164.0096808554963
934.7308913088849,921.3441,-13.386775097947407,1111.9697309436624,1685.1084,573.1386674938376
1013.3231612283412,974.38574,-38.93741904084118,1585.0334199000404,1219.6426,-365.39084177504037
1027.6241638148322,1087.9124,60.28818970079283,1228.8290550722143,1685.3997,456.57060313091074
1085.2030386774875,1101.6206,16.417566791262516,1168.177996592555,1390.9321,222.75413231369498
1340.1886088164272,1140.2075,-199.98108928517718,1028.1338825486828,1329.9253,301.7914104200672
1254.9014196191426,1322.1957,67.29425909179486,953.3293812223911,1169.5483,216.21895862135887
1573.9528763997,1268.245,-305.7078812825125,934.1757203994164,1003.18286,69.00714092870862
1717.7092602337136,1512.6301,-205.07913328058862,817.7259498759842,934.89685,117.17090070995334
1501.4693349596037,1637.38,135.91066992320884,891.3177880766428,822.5612,-68.75656981492409
1755.975841945881,1528.1489,-227.82691616463103,891.9048367308083,834.6668,-57.238027648777006
1693.1348782460545,1640.7236,-52.41124543355454,1080.1496534384264,755.48804,-324.6616163290514
1837.7912408415366,1687.742,-150.0492974821616,993.1271687704048,991.3547,-1.7724934774360008
1897.2563215100672,1772.6348,-124.62155588506721,874.3170595073673,936.6748,62.357745180132724
1696.7959774928559,1850.51,153.71403227276915,881.6981751791077,856.29974,-25.398431526763943
2053.7437859341903,1770.9652,-282.7785759732528,817.912774797396,843.06476,25.15198350338528
2184.1359654056314,1892.7074,-291.4285679446939,779.2436488968397,792.91907,13.675418485972841
2040.4779711877852,2056.892,16.414118655964785,811.6283554138946,758.3578,-53.27056732795711
2230.9252452570217,2047.874,-183.05122181952174,856.9423821592391,766.79254,-90.14984065533281
1891.3939557507947,2128.1975,236.8035540148303,978.8458765837943,880.84296,-98.00292004082553
1988.1920920773932,1949.8555,-38.33662332739323,1110.7705652348386,1003.50885,-107.26171513718236
2181.2751982743534,1987.4253,-193.84990530560344,1097.2928581468727,1145.3146,48.02171704843977
2292.393504162418,2079.2583,-213.13520338116814,1329.2212664621568,1198.4357,-130.7855975168443
2005.3637489004188,2238.4023,233.03859484958116,1242.5420959608316,1414.9741,172.4320251329184
2121.2611548567234,2072.145,-49.11613532547335,1345.5336693743436,1339.5052,-6.028420350906117
2163.014573150206,2110.0828,-52.93180947833116,1368.2288723659176,1403.6133,35.384408884082404
1998.2811271139094,2116.8574,118.5762947610906,1281.6883135863525,1395.4707,113.78238953864752
2264.6713441777524,1970.6478,-294.0235170293149,1154.983269092114,1305.4497,150.46643793913609
2226.868386095359,2048.8193,-178.0490501578588,1209.7720957634447,1169.5891,-40.18298443531967
1967.5557264788422,2068.3782,100.82244734928281,1345.456002160521,1173.9054,-171.55060665270844
1947.8975167707829,1897.0272,-50.870295091095386,1182.8938521168468,1282.8787,99.9848099925282
2200.868508044213,1840.9487,-359.91977757546283,1203.7519745355728,1249.8988,46.1468291753647
975.2532853104602,751.692,-223.56126870889773,1185.9749156204052,1241.2604,55.28546035615727
1004.4242603888026,856.8958,-147.52844740052137,1268.5481213269018,1235.8165,-32.731593006589264
904.5980003915741,896.96173,-7.636269434542896,1382.467583879503,1281.7843,-100.68328212169058
804.7929649979484,862.0693,57.27630990439536,1194.8650608841301,1368.551,173.68596450649488
669.4688566060514,803.0091,133.54023763222983,1103.4226948446255,1316.6633,213.24063523349946
736.5415854339703,691.82294,-44.71864842225159,1344.4168417016222,1230.3036,-114.11325283443466
933.0024009226183,721.2925,-211.70992045386834,1363.1487726733212,1295.5039,-67.64486642332122
1025.422965759351,890.5382,-134.88475775153847,1574.4074249791765,1383.4012,-191.00617986198904
920.3293476951992,1029.9349,109.6055888282383,1566.501974151957,1501.6804,-64.82155423008203
1172.0323682080577,1014.54486,-157.48750736821398,2139.1428403863397,1596.1702,-542.9726743707147
1279.5963764026228,1155.816,-123.78033636356031,1590.0282274601689,1885.7058,295.67758308670614
1372.2477407158917,1338.6957,-33.55206200495422,1562.434707782571,1729.7649,167.33018479555403
1353.570419544157,1435.4775,81.90711951834305,1623.326013099781,1741.4781,118.1521363142815
1454.8841010584313,1411.8,-43.08405223030627,1641.9792213529827,1738.2148,96.23562239701732
1196.9342018616132,1464.0648,267.13061747432425,1562.7882344104744,1729.4675,166.6792948864006
1146.7910458115978,1215.1376,68.34652743058973,1530.0827735059563,1607.1525,77.06969231435619
1336.3629915589067,1156.2147,-180.14826987921924,1415.9239001479136,1515.092,99.16814086771137
1115.1432485506873,1242.6864,127.5431528165002,1407.9675125688138,1405.7363,-2.231184443813845
1168.4013715382239,1119.8315,-48.569828569473884,1286.810159102317,1317.0173,30.207174882058098
1098.6227515971814,1164.631,66.00822984813112,1287.3003163531628,1256.7106,-30.58974506410027
1134.198211454241,1144.958,10.75979635825911,940.2540579478707,943.34784,3.093781407598044
1036.6962898180286,1160.311,123.61474533822138,834.3267039633199,892.6286,58.301897110898835
1163.655331433608,1128.1208,-35.5344818242329,820.7527080889139,819.0846,-1.6681133623513915
1147.7616265251897,1167.733,19.97140570137276,754.0131024293435,791.89514,37.88203917221904
1110.164381610043,1203.9486,93.78422678839456,717.2545975554596,738.58185,21.327250589071696
1091.2779062527331,1191.407,100.12907616914185,759.0476871773665,703.7209,-55.32680094689772
1204.5229591180002,1180.3978,-24.125131969562744,850.6995099516903,718.24524,-132.4542706938778
1239.293084048152,1216.483,-22.810051821589468,943.7534773424801,853.9578,-89.79565263544885
1126.495794983072,1272.7861,146.29033782942793,1025.6805001016196,975.4432,-50.23732383208835
1225.848693886269,1249.3193,23.470642051230925,1033.537269047121,1085.5835,52.04622704662893
1522.9352670305964,1296.3809,-226.55440765559638,1261.829071368041,1136.7032,-125.12582429772851
1306.4629348965457,1596.9888,290.5258346347043,1270.1186005426862,1356.2703,86.15166312918882
1256.1973136338518,1491.566,235.36872640521074,1283.2493247072964,1367.8531,84.60382470676609
1420.322418371986,1447.357,27.034637292076468,1324.7489885066966,1360.2477,35.498692157365895
1373.8718623828067,1518.8286,144.95675089844326,1198.7452994202033,1361.026,162.2807015563592
1522.013715256335,1418.9282,-103.08549260008499,1136.0334456785952,1227.4154,91.38195959484233
1291.3674911591124,1451.493,160.12555083307507,1129.540337260327,1152.6481,23.107734028735422
1378.2364766297596,1341.4552,-36.781276434447136,1312.4212259188898,1115.1852,-197.23604525482733
1163.9378969830523,1307.5486,143.61068700132273,1168.77583138106,1238.3506,69.57475455643998
1069.6482821022407,1167.7224,98.07413000713427,1292.664126488481,1227.0215,-65.64264211348109
1232.1270980998047,842.7916,-389.3354721232422,1172.050615942118,1271.6857,99.63505300319457
1488.7153446220643,1050.9435,-437.7718631767518,1252.8560333482358,1250.2689,-2.587112449798269
987.3584653154554,1220.1653,232.80681788766958,1301.8054887321055,1276.9983,-24.80719771648046
872.1982161673758,958.4767,86.27846840293671,1159.231483337793,1329.1558,169.92427838095705
986.2602667831817,869.2811,-116.97913885349419,1053.6366326426037,1279.6962,226.05953434958383
900.3523258159177,904.898,4.545684437988598,1336.5187640222578,1189.2449,-147.27389097538276
1080.4590998616256,873.2699,-207.18920240068815,1328.405167835058,1264.425,-63.98011900693291
1066.6395280703975,1047.3228,-19.316774164147546,1553.883639298299,1353.609,-200.27463050923643
1117.0734181591897,1110.2318,-6.841606635752214,1634.5236233512503,1472.0103,-162.5133694450003
1139.8943526743096,1165.1473,25.25298619287787,2059.9865098985683,1626.8622,-433.12432728138083
1712.1444281420293,1204.4691,-507.67531193109176,1561.8486093568354,1880.1028,318.25417384628963
1744.755339357843,1638.0234,-106.73190185784301,1543.7922325060665,1720.2427,176.4504432751835
1449.4603606413305,1746.4934,297.03304756179455,1507.1128823514762,1725.0125,217.89956882039883
1492.900822555752,1477.9988,-14.902043258877029,1582.760123836998,1658.8073,76.04712713956451
1387.3490607222707,1492.4258,105.07672052772932,1502.6196749618255,1672.0167,169.39704867098703
1393.3374988512164,1370.8671,-22.470433421528924,1467.3598610331926,1545.3135,77.9536155293074
1680.8311428121312,1376.7432,-304.08797874963125,1393.9007471760383,1452.4297,58.528940323961706
1630.9571555356838,1538.7366,-92.2205832700588,1404.8215685084322,1363.3158,-41.505772609994665
1549.665986015103,1579.6552,29.989165352084456,1322.1753388706386,1301.9208,-20.254562503451098
1464.1749566120002,1574.3951,110.22018498956231,1287.8372875018329,1275.5798,-12.257453517457861
1442.8635669980354,1518.0508,75.18721425196463,436.71331481810194,410.19196,-26.521359251695685
1384.2335599985197,1492.9618,108.7282319936678,402.57082485778034,414.2342,11.663367036750913
1526.1946028358805,1458.038,-68.15663896869296,415.69618759234675,428.32095,12.624765776793879
1756.4658339249258,1507.9817,-248.48414447180085,405.92886901699137,424.2736,18.344721070899254
1334.2640408506286,1643.7838,309.5197726259339,393.3764153774083,419.21014,25.833728665560443
1333.3047585094473,1459.5592,126.25444559211519,433.2781455400977,416.9808,-16.297341096738307
1455.663044327475,1416.5906,-39.07246815560006,420.58642415750427,437.53662,16.95019693624573
1485.0458890464529,1451.8411,-33.204824593327885,543.475345914721,487.02393,-56.45142013347095
1394.4452360791336,1505.6198,111.17451489742894,660.3887869311261,576.1204,-84.26836456784486
1559.8548039364994,1484.627,-75.22785081149937,864.8279326268382,680.23517,-184.59276416980697
2239.69963686658,1562.0007,-677.698904444705,1354.0395225055272,860.5445,-493.49502787662095
1702.3399702112436,2027.9211,325.58117236688145,1718.7600081576065,1375.2319,-343.52807456385653
1680.1980227661466,1824.5361,144.33811004635345,1969.1748647064423,1756.5883,-212.58660787050485
1816.6584842274901,1825.0736,8.415124170947365,2129.728603478047,2052.1157,-77.61288082179681
1806.4790185197016,1858.5615,52.08250491779836,2208.5115687119755,2220.8423,12.330716444274458
1808.7729767850813,1800.5546,-8.218411355393755,2338.6169694010446,2276.2634,-62.35354166666957
1279.302326697627,1780.7125,501.4101977164355,2298.363587385427,2373.1033,74.73968409894815
1322.7752452652605,1385.0438,62.26857797692696,2171.084294106197,2340.3862,169.30193636255308
1197.9388318880922,1298.1744,100.23560658847032,2029.641211351598,2222.4944,192.85317341402697
1310.3958821133165,1158.1393,-152.25659988675397,1732.1219973170928,2075.9294,343.8074460422822
912.9965831179381,890.33307,-22.663514270281894,2041.5232655592654,1820.4924,-221.03083391864038
925.9587649590536,855.4415,-70.51723663874111,2186.750816034674,1936.7228,-250.0280377143613
857.6057095840187,869.5209,11.915164439418845,2216.600439881494,2082.388,-134.2125004283689
868.3836169044228,825.97797,-42.405650595829,2151.335497730478,2159.2026,7.867138988272018
901.4506909509313,821.23413,-80.21656009155629,2589.611160750272,2138.3345,-451.2766880940221
1022.0552809416713,839.6,-182.4553053557338,3050.9519580183364,2330.9048,-720.0471728620864
939.8458938743975,914.6139,-25.23200227283496,3031.806265741339,2672.5457,-359.26061144446385
1147.5906312121606,994.21265,-153.3779847277856,2914.5149690031826,2832.201,-82.31404126880761
1243.076920834324,1138.7678,-104.30909856869903,2725.96541267348,2792.4683,66.50284904527007
1370.2386940736517,1271.3766,-98.86210715958919,2564.651461977895,2592.519,27.867580990855004
1460.6393352898624,1403.4076,-57.2317425164249,2053.6107906053435,2419.6523,366.0415531446565
2253.753206129095,1533.1039,-720.6493242931574,1812.8648324872365,2012.2855,199.42068997370097
1783.6266411781571,2021.3497,237.72309026715538,1456.0936267891616,1809.8044,353.7108165702134
1819.0573419292236,1743.8434,-75.21395814016114,1116.8599403585433,1442.1968,325.3368369852067
1919.5913886075,1822.7925,-96.79890813875,1713.8366292469539,1096.9773,-616.8593343250789
1946.414262015676,1876.0345,-70.37971611723856,797.390792081632,1447.4497,650.058914949618
1902.6406909813647,1904.3108,1.6701000342602583,840.0735412923734,814.1101,-25.96343387049842
2099.224672687289,1881.6542,-217.57049788260156,836.3543353720759,869.7998,33.445469315424134
2077.2230826017044,2013.5211,-63.70196443764189,789.4577398171134,818.36334,28.905602468042844
1992.049151869252,2024.9072,32.858074693248,728.2677022909451,779.6578,51.39007358796118
2031.8524646336127,1998.8739,-32.978563266425226,942.629719807257,921.32825,-21.301472736944447
2094.7846052330055,2009.8263,-84.95831128769305,995.0345538009375,886.03485,-108.99970272671874
2026.7432682974338,2050.7488,24.005510999441185,859.5007990052654,918.00616,58.505365545515815
1999.413641748429,2030.6235,31.209893407821028,1023.432609568828,836.52637,-186.90624238132796
2243.6035680425553,2001.2319,-242.37163444880525,855.6691547913061,930.2399,74.57077440791261
2260.2763552635965,2105.8904,-154.38597440422154,834.5233004273555,841.68774,7.16444371326952
2351.0732017621344,2174.1682,-176.90498887150943,918.480852252511,811.9629,-106.517961627511
2331.6178625581983,2246.6714,-84.94647583944834,1062.7589232097407,933.3448,-129.41413561208446
2427.6311764207817,2256.4458,-171.18537563953169,1609.3361835773958,1077.7473,-531.5888691242708
2263.7948497529837,2312.4663,48.67145884076626,1687.9215493961835,1432.2227,-255.69889314618354
2374.0666318809167,2191.7444,-182.3222471152917,1084.3091860654274,1693.6227,609.3134945986351
2186.336905880032,2310.2039,123.86695154184281,1204.188866943774,1154.8453,-49.343530029711474
1956.3655166247734,2178.121,221.75557712522664,2242.0496539314727,1266.5924,-975.4572467049102
1960.451594370521,1981.229,20.77740953572902,1608.562151350829,1890.7461,282.183942399171
1855.8697027652252,1936.7218,80.85209899258734,1600.651529653889,1511.2549,-89.39664684138893
1795.0091788789982,1791.2656,-3.7435538789982274,1547.2169044719444,1602.3296,55.11268537180558
1652.256329329615,1710.6333,58.37697145163497,1482.5772250122184,1518.9716,36.39433260496912
1740.7553768852586,1579.1454,-161.60999114307106,1347.1994218624209,1473.2078,126.00834180945412
1485.2787759594812,1587.632,102.35318204833129,1751.1973419552992,1376.2843,-374.9130401974867
1479.2872246743634,1430.727,-48.560173893113415,1750.2931491053796,1545.8943,-204.3988619960046
760.9926325906154,737.6431,-23.349505149209108,1483.4125710666754,1692.0371,208.62453830832465
815.9224816978183,719.4627,-96.45977417828703,1465.1675908199993,1578.2968,113.1291621096882
698.6117676170084,762.9278,64.3160277931479,1509.2234920914136,1531.4395,22.21596103358638
969.1060060224887,697.47107,-271.6349366865512,1839.7744627836114,1542.499,-297.2754393461114
749.9899680944621,851.3,101.31001969850661,1492.6866891703287,1704.1769,211.4901907124838
774.6314063759631,750.53424,-24.097165653306888,1318.6424832031616,1594.7609,276.11838105465085
746.5075948037594,748.9613,2.453708907178111,1465.086250226454,1444.7719,-20.314399640516513
808.2887552499864,806.43463,-1.854123902330116,1427.1369891405768,1468.3458,41.208836054735684
975.1904781570926,868.0991,-107.09135706334257,1396.9623306543476,1480.7911,83.82880704096488
1144.7049428683065,999.48175,-145.22319238002524,1658.3261820560758,1484.4454,-173.88074748576332
1117.332498429271,1152.5952,35.26271641447897,1630.6688901644197,1622.2366,-8.432317898794736
1749.4945150191897,1227.0889,-522.4056478316897,2083.4152500238492,1736.0977,-347.31759377384924
1671.536403336765,1653.4806,-18.055812516452534,2145.227950955911,2014.9343,-130.29362478403618
1705.8933591659036,1673.312,-32.581347447153576,2269.272673589007,2138.5305,-130.7421560108819
1582.8928682372568,1723.307,140.41413859868067,1799.118927618587,2248.1257,449.0068048032881
1668.8334807605013,1589.6829,-79.15061943237629,1936.1982079738082,1910.7345,-25.463710903495667
1661.0785818539919,1648.3724,-12.706145330554364,1729.3758070565536,1880.5785,151.20268415438386
1778.7613652323098,1637.7662,-140.9951298807473,1608.6698389380122,1735.1879,126.51802727292534
1726.7831787654277,1728.9797,2.1965575626973077,1549.7948336151255,1580.8547,31.059902712999474
1711.7501237083907,1728.0637,16.313596994734326,1402.860155954611,1509.7786,106.91840849851405
1929.4105025367169,1723.2166,-206.19394980234188,654.4748084179189,659.2459,4.771102226612356
1930.8404869390242,1826.9983,-103.84219592339923,1815.3075286345106,635.52466,-1179.7828704313856
1864.6851023295326,1903.0167,38.33162130327992,765.3078892437063,1503.4152,738.1072718891062
2020.719533704014,1894.943,-125.77654053995161,660.7796377705109,714.724,53.94436125292657
2188.014005560273,1960.445,-227.56905927121034,648.4688125987849,620.3491,-28.119691505034893
2412.2662708764574,2077.6096,-334.6566517358324,681.5653808896626,595.9904,-85.57496340919386
2134.226346749885,2242.1543,107.92795012511488,797.1766214109167,636.22974,-160.9468850827917
2231.365095312882,2148.4631,-82.9019605472572,920.2427802287673,792.8421,-127.40067817798604
2212.1089000493366,2176.2412,-35.867689111836626,949.298678649957,927.95966,-21.33902288823822
1997.18572771908,2162.1086,164.92291485904502,1110.6809335515754,1021.8706,-88.81032808282544
2157.6171428047674,1989.3472,-168.26997483601735,1032.274519952503,1142.6,110.32545563343456
1917.9326095870788,2135.7886,217.8559646316712,1112.9728438915436,1169.1188,56.14593052251894
2163.071662964008,1960.7313,-202.34033972182033,1578.240524993859,1228.291,-349.949509368859
1613.778931996498,2085.322,471.54308948787707,1108.2521197836943,1548.726,440.4738323647432
1613.669810153989,1652.0872,38.41734804913608,1234.9291234111554,1140.0752,-94.85392809865539
1737.6964518296097,1584.0476,-153.6488444077347,1382.4239698196125,1258.9634,-123.46059091336247
1364.3197923604534,1598.3511,234.03128185829655,1271.1373224621,1364.4027,93.26538749883753
1480.152740047992,1359.5463,-120.60647539955448,1397.8091812681453,1294.609,-103.20017247908277
1163.1579716463607,1372.059,208.9009883145768,1376.7822584607588,1385.3448,8.56259017205366
1182.4172234783268,1150.6292,-31.788073087701832,1667.1167352695154,1407.1292,-259.9875848788904
895.1822546289551,927.73175,32.54949585932616,1794.8525260885237,1534.7004,-260.15208663539875
865.5260354343856,857.3334,-8.192661410948062,1795.1079540808282,1710.3802,-84.72770505739072
837.7885276514652,828.19977,-9.588759585058938,1440.9672099285365,1792.1637,351.196486360526
909.4016178862969,802.3641,-107.03754317926564,1504.8590136947191,1588.3173,83.45824704746838
1008.9037195600704,840.71796,-168.18576301710164,1481.9379048328262,1567.9828,86.04488325311127
1057.0922149893108,905.4954,-151.59679262602958,1835.613252800402,1549.7474,-285.86581627696455
1155.516887482881,954.2843,-201.23258572506847,1894.3622830362933,1689.4574,-204.90488557535582
1324.2702889527477,1137.3175,-186.9527840699352,1689.4385448770752,1837.7246,148.28606449792483
1268.589564971092,1317.2218,48.63223678672057,1462.3463167181153,1767.8027,305.4564176568847
1450.068922808531,1356.7238,-93.34516792571844,1210.0433793288437,1578.1263,368.0829634445938
2009.2343945397377,1477.6686,-531.5658154381752,1444.835362558883,1318.0474,-126.78799927763293
1405.8388187970481,1900.9032,495.06437944513937,1522.6985482187179,1575.0665,52.36798010159464
1640.7348143693625,1415.8623,-224.87250968186254,1514.1803108511294,1609.2609,95.08055340668307
2112.009204078469,1634.2858,-477.7234374769064,1582.1170343653177,1595.9819,13.86489922843225
2702.9791281742832,1957.9769,-745.0021994633457,1432.350823802549,1614.6526,182.30176408807597
1851.4173799692674,2487.6018,636.1844266713576,1509.5292164430518,1450.5438,-58.98539320086434
2030.7969183669645,1740.8124,-289.984540437277,1600.7281560641072,1437.9548,-162.77332207973222
2297.151810011809,1983.1146,-314.0371859883717,1718.6063636843955,1484.5618,-234.04459610627055
2060.167260183596,2177.8416,117.67429255077877,1438.500799587762,1573.9517,135.450860568488
2265.2584658026917,2082.5142,-182.74430564644172,1229.6001309155781,1436.0137,206.41354095942188
2248.9255096268303,2173.2312,-75.69430845495526,599.9944174917462,598.84894,-1.1454795034649123
1926.2446402597857,2187.5598,261.3151741933393,1762.6624252873842,586.5642,-1176.0982163030092
1991.5163859495678,1984.9633,-6.553129113630348,702.3974343431114,1520.4119,818.0144308912636
1811.478445635702,1983.3068,171.82831705961053,607.2509595307424,675.2262,67.97523675832008
2109.48357067644,1847.6449,-261.8386732155027,602.2833385065577,579.5117,-22.771619756557698
2057.3432587322445,1977.0875,-80.25573431818202,651.4005754700202,559.6368,-91.76379568486391
1920.7337748920909,2010.3702,89.63646436572162,727.5731631234208,608.94684,-118.62632474451459
1726.8017231379115,1934.3151,207.513340338651,876.0711248897496,743.5985,-132.47261414756213
1926.8610975704325,1780.3683,-146.49281143762005,858.1904410514353,883.47076,25.28032310872095
1956.7666787737967,1885.5942,-71.17244049254668,1053.748533781993,953.7746,-99.9739366140243
3065.7140511946905,1915.9138,-1149.8002328353155,978.6110568283028,1072.0618,93.45071074982218
2208.8944571400043,2480.559,271.6646248912457,974.5480318480959,1119.0476,144.4995755737791
1871.137037868946,2187.424,316.287034396679,1547.8193833096723,1109.1669,-438.6525131924848
1804.1718668735327,1988.0686,183.89673664209226,1062.8573836436176,1505.9879,443.1305313954449
1586.4210783264439,1860.8794,274.4583162048061,1198.3323071153661,1086.6954,-111.63687254505362
1593.2877655756397,1622.8865,29.598709033735304,1271.851515946734,1222.5406,-49.310866532671525
1630.6507730633505,1563.8201,-66.83070470397547,1212.198090514603,1268.1595,55.96145538383439
1199.917155120585,1527.8462,327.929036285665,1339.7036301822643,1231.4589,-108.2447678775768
1423.758319199537,1209.2119,-214.54640513703703,1279.4631169684528,1326.0352,46.57203928154718
1204.896503279238,1263.4055,58.509014298886996,1288.9207812139239,1333.4739,44.553095739201126
1596.9784056044145,1615.0582,18.079821934647953,1146.013972379262,1338.6082,192.594181917613
1183.050474788591,1408.6183,225.56781134422158,1180.9807005579814,1255.6697,74.68897717639356
862.0019984146154,1027.7809,165.7788853744471,1219.9654831011821,1244.3309,24.365449516005356
759.8827135524103,747.3659,-12.516807790691587,1288.2651995462738,1265.1814,-23.083803061898834
613.3695056908954,684.91943,71.54992790285462,1241.5819265327402,1315.5759,73.99400120163477
682.2766611306797,574.4941,-107.78258154083596,1493.7971035496428,1320.2737,-173.52342190901777
625.3363236773431,647.01373,21.677409232813147,1813.6901603470542,1417.8527,-395.8374992142417
751.3239999771665,657.16534,-94.15865573888527,1600.7081907927027,1634.4457,33.73748791823482
630.8995620194348,769.46704,138.56747899619018,1388.834211657509,1667.7317,278.89747779561594
666.3311322066204,737.9849,71.65379210978585,1154.9059510823229,1521.8986,366.9926084879896
774.0386265053103,761.30206,-12.736563517029026,1376.6107362158393,1286.8746,-89.73610242677682
765.8662029906243,908.5309,142.6646807984382,1457.7060546335838,1523.5912,65.88513188985371
858.619767205836,903.43494,44.815169317601544,1461.7764985752683,1565.284,103.5075590419192
922.9169740198647,973.05975,50.14277939810404,1503.3093600498614,1562.5676,59.258266903263575
